D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\appsettings.Development.json
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\System.Composition.AttributedModel.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\System.Composition.Convention.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\System.Composition.Hosting.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\System.Composition.Runtime.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\System.Composition.TypedParts.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
